Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1637164373,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1637164374,1,GET,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,288,288.0,288,288,6558.0
1637164374,1,GET,/auth/login/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,208,208.0,208,208,2961.0
1637164374,1,POST,/auth/login/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,449,449.0,449,449,2032.0
1637164374,1,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,290,315.0,208,449,3850.3333333333335
1637164375,1,GET,/,0.000000,0.000000,290,290,290,290,290,290,290,290,290,290,290,1,0,288,288.0,288,288,6558.0
1637164375,1,GET,/auth/find-friends/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,120,119.25,93,135,1974.0
1637164375,1,GET,/auth/login/,0.000000,0.000000,210,210,210,210,210,210,210,210,210,210,210,1,0,208,208.0,208,208,2961.0
1637164375,1,POST,/auth/login/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,449,449.0,449,449,2032.0
1637164375,1,POST,/auth/modify-friend/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,103,103.0,103,103,1713.0
1637164375,1,GET,/public/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,110,185.5,108,263,9529.5
1637164375,1,,Aggregated,0.000000,0.000000,130,140,260,260,450,450,450,450,450,450,450,10,0,130,189.6,93,449,4021.9
1637164376,1,GET,/,1.000000,0.000000,290,290,290,290,290,290,290,290,290,290,290,2,0,140,214.0,140,288,4295.0
1637164376,1,POST,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,259,259.0,259,259,2211.0
1637164376,1,GET,/auth/find-friends/,0.000000,0.000000,93,93,140,140,140,140,140,140,140,140,140,6,0,93,101.0,44,135,1974.0
1637164376,1,GET,/auth/login/,1.000000,0.000000,210,210,210,210,210,210,210,210,210,210,210,1,0,208,208.0,208,208,2961.0
1637164376,1,POST,/auth/login/,0.000000,0.000000,450,450,450,450,450,450,450,450,450,450,450,1,0,449,449.0,449,449,2032.0
1637164376,1,POST,/auth/modify-friend/,0.000000,0.000000,180,180,180,180,180,180,180,180,180,180,180,3,0,100,127.66666666666667,99,181,1713.0
1637164376,1,GET,/public/,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,3,0,110,159.0,106,263,9707.0
1637164376,1,,Aggregated,2.000000,0.000000,120,140,180,260,260,450,450,450,450,450,450,17,0,130,165.2941176470588,44,449,3641.0588235294117
1637164377,1,GET,/,1.000000,0.000000,290,290,290,290,290,290,290,290,290,290,290,2,0,140,214.0,140,288,4295.0
